time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z,droll,dpitch,dyaw,ax,ay,az,heart
2018,5,17,20,19,25.449,-0.9169,-0.0042,-0.2728,0.291,0.1,-0.4,1,-0.001,0.015,-0.001,0
2018,5,17,20,19,25.486,-0.9169,-0.0045,-0.2729,0.2909,0,-0.6,0.8,0.001,0.017,-0.007,0
2018,5,17,20,19,25.507,-0.9169,-0.0046,-0.2729,0.2909,-0.1,-0.2,0.7,0,0.015,-0.002,0
2018,5,17,20,19,25.509,-0.9169,-0.0046,-0.273,0.291,-0.2,0,0.8,-0.001,0.019,0,0
2018,5,17,20,19,25.547,-0.9169,-0.0047,-0.273,0.291,-0.4,-0.1,0.9,0.003,0.013,-0.004,1023
2018,5,17,20,19,25.57,-0.9168,-0.0046,-0.2729,0.2911,0,0.2,0.8,0,0.009,-0.003,1023
2018,5,17,20,19,25.575,-0.9168,-0.0046,-0.2728,0.2913,0.2,0.1,0.8,0,0.018,-0.003,1023
2018,5,17,20,19,25.594,-0.9168,-0.0047,-0.2727,0.2913,0,0.3,0.7,-0.003,0.018,-0.005,1023
2018,5,17,20,19,25.613,-0.9169,-0.0048,-0.2727,0.2912,0,0.4,0.9,-0.001,0.016,-0.008,1023
2018,5,17,20,19,25.635,-0.9169,-0.0048,-0.2725,0.2913,-0.1,0.5,1.1,0,0.017,0,1023
2018,5,17,20,19,25.651,-0.9169,-0.0048,-0.2724,0.2915,-0.2,0.1,1,0,0.018,0.003,1023
2018,5,17,20,19,25.669,-0.9169,-0.0047,-0.2723,0.2916,-1,-0.1,1.1,-0.001,0.021,0.008,1023
2018,5,17,20,19,25.692,-0.9168,-0.0046,-0.2724,0.2917,-0.4,0,0.8,0,0.009,-0.007,1023
2018,5,17,20,19,25.71,-0.9168,-0.0047,-0.2724,0.2917,0.8,0,0.9,-0.003,0.017,-0.005,1023
2018,5,17,20,19,25.732,-0.9168,-0.005,-0.2723,0.2917,0,-0.1,1.2,-0.001,0.022,0,1023
2018,5,17,20,19,25.75,-0.9168,-0.0049,-0.2723,0.2918,-0.9,-0.4,1,-0.003,0.008,0,0
2018,5,17,20,19,25.773,-0.9168,-0.0049,-0.2724,0.2918,-0.4,-0.5,0.7,-0.002,0.009,-0.004,0
2018,5,17,20,19,25.791,-0.9167,-0.0049,-0.2725,0.2919,0.1,-0.3,0.9,-0.002,0.017,-0.002,0
2018,5,17,20,19,25.814,-0.9167,-0.0051,-0.2725,0.2919,0.1,-0.4,1,0.001,0.016,0,0
2018,5,17,20,19,25.85,-0.9167,-0.0053,-0.2726,0.2919,0,-0.5,1.1,0,0.019,0.001,0
2018,5,17,20,19,25.873,-0.9166,-0.0053,-0.2726,0.2921,-0.1,-0.4,1,0,0.02,-0.004,0
2018,5,17,20,19,25.878,-0.9166,-0.0053,-0.2726,0.2922,0.1,-0.1,0.8,-0.002,0.017,-0.005,0
2018,5,17,20,19,25.892,-0.9166,-0.0055,-0.2726,0.2921,0.1,-0.2,0.8,-0.002,0.019,-0.001,0
2018,5,17,20,19,25.909,-0.9166,-0.0056,-0.2726,0.2923,0,-0.4,1,0,0.021,-0.001,0
2018,5,17,20,19,25.932,-0.9165,-0.0056,-0.2726,0.2924,-0.4,-0.4,1,0,0.018,-0.002,0
2018,5,17,20,19,25.969,-0.9165,-0.0057,-0.2727,0.2923,-0.7,-0.3,0.8,0,0.009,-0.005,0
2018,5,17,20,19,25.992,-0.9165,-0.0057,-0.2728,0.2923,-0.4,-0.2,0.8,0.004,0.011,-0.007,0
2018,5,17,20,19,25.997,-0.9165,-0.0059,-0.2729,0.2922,0,0,1,0.004,0.018,-0.009,0
2018,5,17,20,19,26.013,-0.9164,-0.0058,-0.2729,0.2924,-0.4,0,0.9,0.001,0.018,-0.006,0
2018,5,17,20,19,26.036,-0.9164,-0.0057,-0.273,0.2924,-1,0,0.8,0.002,0.015,-0.007,0
2018,5,17,20,19,26.071,-0.9164,-0.0055,-0.273,0.2925,-0.9,0.1,0.7,0.003,0.009,-0.006,0
2018,5,17,20,19,26.095,-0.9164,-0.0057,-0.2731,0.2922,-0.6,0.3,0.7,0.002,0.012,-0.005,0
2018,5,17,20,19,26.1,-0.9165,-0.0058,-0.2731,0.2922,0,0.4,0.8,-0.001,0.016,-0.009,0
2018,5,17,20,19,26.113,-0.9165,-0.006,-0.273,0.2921,0.2,0.5,0.8,-0.003,0.022,0,0
2018,5,17,20,19,26.131,-0.9166,-0.0062,-0.2729,0.292,0,0.3,1.1,-0.006,0.024,-0.008,1023
2018,5,17,20,19,26.154,-0.9166,-0.0063,-0.2728,0.292,-0.2,0.1,1,-0.001,0.013,-0.004,1023
2018,5,17,20,19,26.172,-0.9166,-0.0064,-0.2728,0.292,-0.1,-0.2,1,-0.003,0.013,-0.005,1023
2018,5,17,20,19,26.196,-0.9166,-0.0065,-0.2728,0.292,0,-0.2,1.1,0,0.016,0,1023
2018,5,17,20,19,26.232,-0.9166,-0.0067,-0.2728,0.292,0,-0.2,0.8,-0.002,0.015,0,1023
2018,5,17,20,19,26.255,-0.9165,-0.0067,-0.2728,0.2921,-0.2,-0.2,1,0.001,0.02,-0.003,1023
2018,5,17,20,19,26.26,-0.9166,-0.0069,-0.2728,0.292,-0.5,0,1.5,-0.003,0.023,-0.002,1023
2018,5,17,20,19,26.276,-0.9165,-0.0068,-0.2728,0.2922,-0.5,0,1.4,-0.001,0.015,-0.007,1023
2018,5,17,20,19,26.298,-0.9165,-0.0068,-0.2728,0.2923,-0.2,0.1,1.2,0,0.013,-0.003,1023
2018,5,17,20,19,26.317,-0.9165,-0.0069,-0.2728,0.2922,-0.2,0,0.7,-0.003,0.012,-0.006,1023
2018,5,17,20,19,26.341,-0.9165,-0.007,-0.2728,0.2921,-0.6,-0.1,0.7,0,0.017,-0.004,1023
2018,5,17,20,19,26.376,-0.9165,-0.007,-0.2729,0.2921,-0.5,-0.2,0.8,-0.001,0.014,-0.008,0
2018,5,17,20,19,26.399,-0.9165,-0.007,-0.273,0.2921,-0.5,-0.1,1,-0.002,0.019,-0.004,0
2018,5,17,20,19,26.403,-0.9165,-0.0071,-0.273,0.2921,-1,-0.2,1.1,0.001,0.019,0,0
2018,5,17,20,19,26.416,-0.9165,-0.0069,-0.273,0.2922,-1.1,-0.2,1.2,0.001,0.013,-0.001,0
2018,5,17,20,19,26.437,-0.9164,-0.0068,-0.2731,0.2922,-0.5,0.1,1.1,0,0.014,-0.01,0
2018,5,17,20,19,26.473,-0.9164,-0.0068,-0.273,0.2923,-0.5,0.4,1.2,-0.001,0.021,-0.001,0
2018,5,17,20,19,26.496,-0.9164,-0.0066,-0.2729,0.2925,-1.1,-0.1,1.1,-0.002,0.014,0.001,0
2018,5,17,20,19,26.501,-0.9164,-0.0066,-0.273,0.2924,-0.9,-0.7,1.1,-0.002,0.015,0,0
2018,5,17,20,19,26.516,-0.9163,-0.0066,-0.2732,0.2924,-0.9,-0.7,0.8,0.002,0.008,-0.007,0
2018,5,17,20,19,26.539,-0.9163,-0.0064,-0.2734,0.2924,-0.7,-0.1,0.8,0.002,0.01,-0.004,0
2018,5,17,20,19,26.557,-0.9163,-0.0064,-0.2734,0.2924,-0.1,0.1,0.7,0.003,0.015,0.002,0
2018,5,17,20,19,26.58,-0.9163,-0.0066,-0.2733,0.2923,0.1,0.1,0.7,0.003,0.02,0.001,0
2018,5,17,20,19,26.596,-0.9164,-0.0067,-0.2732,0.2923,-0.6,0.3,0.9,-0.003,0.026,0.002,0
2018,5,17,20,19,26.633,-0.9164,-0.0067,-0.2731,0.2923,-1,0.1,0.8,-0.007,0.018,-0.002,0
2018,5,17,20,19,26.656,-0.9164,-0.0068,-0.2732,0.2921,-1,-0.2,0.9,-0.006,0.011,-0.011,0
2018,5,17,20,19,26.661,-0.9164,-0.0068,-0.2733,0.292,-0.7,-0.3,1.1,-0.004,0.014,0,0
2018,5,17,20,19,26.675,-0.9164,-0.0068,-0.2734,0.292,-0.8,-0.2,0.8,0.001,0.012,-0.006,0
2018,5,17,20,19,26.697,-0.9164,-0.0067,-0.2734,0.292,-0.4,0.1,1,0.002,0.014,-0.002,0
2018,5,17,20,19,26.717,-0.9164,-0.0068,-0.2734,0.292,-0.7,0.3,1,0.002,0.022,-0.001,0
2018,5,17,20,19,26.738,-0.9164,-0.0067,-0.2734,0.292,-1,0.4,1,-0.001,0.019,0,1023
2018,5,17,20,19,26.776,-0.9165,-0.0066,-0.2733,0.2919,-1.3,0.4,1,-0.003,0.01,0.001,1023
2018,5,17,20,19,26.799,-0.9165,-0.0065,-0.2733,0.2917,-1,0,0.8,-0.002,0.01,-0.001,1023
2018,5,17,20,19,26.803,-0.9165,-0.0065,-0.2734,0.2917,-0.4,0,0.8,-0.002,0.012,0.001,1023
2018,5,17,20,19,26.839,-0.9165,-0.0065,-0.2733,0.2917,-0.3,0,0.8,-0.003,0.018,-0.002,1023
2018,5,17,20,19,26.862,-0.9165,-0.0066,-0.2734,0.2917,-0.8,-0.2,0.8,0.002,0.023,-0.002,1023
2018,5,17,20,19,26.867,-0.9166,-0.0066,-0.2735,0.2915,-1.4,0,0.9,0,0.021,-0.003,1023
2018,5,17,20,19,26.878,-0.9165,-0.0064,-0.2735,0.2915,-1.3,0,1,0,0.014,0,1023
2018,5,17,20,19,26.915,-0.9166,-0.0064,-0.2736,0.2914,-0.7,0,0.8,0.003,0.012,-0.006,1023
2018,5,17,20,19,26.937,-0.9165,-0.0063,-0.2736,0.2914,-0.6,0,0.7,0.002,0.015,-0.001,1023
2018,5,17,20,19,26.942,-0.9165,-0.0061,-0.2736,0.2916,-0.9,-0.1,0.9,0,0.017,-0.003,1023
2018,5,17,20,19,26.959,-0.9165,-0.0061,-0.2736,0.2915,-1.2,-0.1,0.8,-0.002,0.018,-0.003,0
2018,5,17,20,19,26.981,-0.9165,-0.0061,-0.2737,0.2913,-0.9,0,1,0.001,0.014,-0.004,0
2018,5,17,20,19,27.002,-0.9165,-0.0059,-0.2737,0.2915,-0.7,0,1.1,0.001,0.012,-0.001,0
2018,5,17,20,19,27.039,-0.9165,-0.0057,-0.2738,0.2915,-0.7,0,0.9,0.002,0.008,-0.002,0
2018,5,17,20,19,27.062,-0.9164,-0.0057,-0.2738,0.2915,-0.5,-0.2,0.6,-0.001,0.013,-0.003,0
2018,5,17,20,19,27.067,-0.9164,-0.0056,-0.2738,0.2916,0,0,0,-0.002,0.017,-0.004,0
2018,5,17,20,19,27.084,-0.9164,-0.0056,-0.2737,0.2916,-0.1,0.2,0.5,-0.001,0.019,-0.006,0
2018,5,17,20,19,27.107,-0.9165,-0.0056,-0.2736,0.2916,-0.1,0.3,0.8,-0.002,0.026,0,0
2018,5,17,20,19,27.12,-0.9165,-0.0056,-0.2734,0.2917,-1,0.2,0.8,-0.004,0.021,0.003,0
2018,5,17,20,19,27.139,-0.9165,-0.0053,-0.2734,0.2917,-1.4,-0.2,0.7,-0.001,0.01,-0.004,0
2018,5,17,20,19,27.159,-0.9164,-0.0052,-0.2735,0.2918,-0.6,-0.5,0.3,0,0.009,-0.007,0
2018,5,17,20,19,27.198,-0.9164,-0.0051,-0.2737,0.2918,-0.1,-0.5,0.3,0.003,0.02,-0.006,0
2018,5,17,20,19,27.221,-0.9164,-0.0052,-0.2737,0.2918,-0.4,-0.4,0.7,0.001,0.019,-0.003,0
2018,5,17,20,19,27.225,-0.9164,-0.0052,-0.2737,0.2919,-0.7,0,0.8,0.002,0.024,-0.001,0
2018,5,17,20,19,27.242,-0.9164,-0.0052,-0.2737,0.2918,-0.6,0,0.7,0,0.018,-0.003,0
2018,5,17,20,19,27.264,-0.9164,-0.0052,-0.2736,0.2919,0,0,0,-0.007,0.018,-0.004,0
2018,5,17,20,19,27.302,-0.9164,-0.0052,-0.2736,0.2918,-0.5,0,0.7,-0.005,0.02,-0.006,0
2018,5,17,20,19,27.324,-0.9164,-0.0052,-0.2735,0.2918,-0.9,-0.1,0.8,0,0.018,0,0
2018,5,17,20,19,27.33,-0.9164,-0.0051,-0.2736,0.2918,-0.7,-0.2,0.7,-0.001,0.007,-0.002,0
2018,5,17,20,19,27.342,-0.9164,-0.0051,-0.2736,0.2919,-0.1,-0.4,0.8,-0.002,0.01,0,0
2018,5,17,20,19,27.36,-0.9164,-0.0051,-0.2736,0.2919,-0.2,-0.4,0.8,-0.002,0.018,0.001,1023
2018,5,17,20,19,27.383,-0.9164,-0.0052,-0.2736,0.2918,-0.6,-0.4,0.7,-0.004,0.017,-0.003,1023
2018,5,17,20,19,27.419,-0.9164,-0.0052,-0.2737,0.2918,-0.4,-0.4,0.6,-0.002,0.012,-0.002,1023
2018,5,17,20,19,27.442,-0.9164,-0.0052,-0.2737,0.2918,-0.5,-0.2,0.6,-0.001,0.011,-0.006,1023
2018,5,17,20,19,27.447,-0.9164,-0.0052,-0.2738,0.2917,-0.5,-0.2,0.5,-0.002,0.016,-0.001,1023
2018,5,17,20,19,27.465,-0.9164,-0.0054,-0.2739,0.2916,-0.5,-0.4,0.5,0.001,0.02,-0.009,1023
2018,5,17,20,19,27.5,-0.9164,-0.0055,-0.274,0.2915,-0.4,-0.5,0.5,0.002,0.023,-0.003,1023
2018,5,17,20,19,27.524,-0.9164,-0.0055,-0.274,0.2916,0,0,0,0.003,0.018,-0.005,1023
2018,5,17,20,19,27.528,-0.9164,-0.0056,-0.274,0.2915,0,0,0,0.001,0.021,-0.001,1023
2018,5,17,20,19,27.546,-0.9164,-0.0057,-0.274,0.2915,-0.4,-0.4,0.5,-0.002,0.02,-0.008,1023
2018,5,17,20,19,27.585,-0.9164,-0.0058,-0.274,0.2914,-0.4,-0.4,0.5,-0.007,0.018,-0.006,1023
2018,5,17,20,19,27.585,-0.9164,-0.0059,-0.2742,0.2912,-0.6,-0.4,0.6,-0.003,0.015,-0.004,0
2018,5,17,20,19,27.608,-0.9164,-0.0059,-0.2742,0.2912,-0.4,-0.2,0.7,-0.001,0.01,-0.005,0
2018,5,17,20,19,27.624,-0.9164,-0.0059,-0.2743,0.2912,-0.2,-0.2,0.8,0,0.015,-0.002,0
2018,5,17,20,19,27.66,-0.9164,-0.006,-0.2743,0.2913,0.3,-0.1,0.5,0,0.015,-0.001,0
2018,5,17,20,19,27.683,-0.9164,-0.0061,-0.2743,0.2912,0,0,0,-0.002,0.017,-0.005,0
2018,5,17,20,19,27.688,-0.9164,-0.0061,-0.2743,0.2913,-0.1,-0.2,0.5,-0.002,0.012,-0.01,0
2018,5,17,20,19,27.706,-0.9164,-0.0061,-0.2743,0.2913,0.5,-0.1,0.5,-0.003,0.019,-0.009,0
2018,5,17,20,19,27.729,-0.9164,-0.0063,-0.2742,0.2914,0.1,-0.2,0.6,-0.003,0.019,-0.001,0
2018,5,17,20,19,27.745,-0.9164,-0.0066,-0.2743,0.2911,-0.1,-0.6,0.5,-0.007,0.013,-0.006,0
2018,5,17,20,19,27.766,-0.9164,-0.0067,-0.2744,0.2912,0,-0.6,0.7,-0.002,0.017,-0.008,0
2018,5,17,20,19,27.803,-0.9164,-0.0068,-0.2745,0.2912,-0.3,0,0.9,0.001,0.022,-0.011,0
2018,5,17,20,19,27.827,-0.9164,-0.007,-0.2745,0.2911,-0.3,0.4,1.1,0.004,0.022,-0.004,0
2018,5,17,20,19,27.832,-0.9164,-0.0072,-0.2745,0.2909,-0.3,0.6,1.2,0.004,0.019,-0.005,0
2018,5,17,20,19,27.846,-0.9164,-0.0072,-0.2743,0.291,-0.5,0.8,1.1,0,0.02,0,0
2018,5,17,20,19,27.865,-0.9165,-0.0072,-0.2742,0.291,-0.3,0.7,1,-0.002,0.013,0,0
2018,5,17,20,19,27.888,-0.9165,-0.0071,-0.2741,0.2911,-0.4,0.2,1.1,-0.002,0.013,-0.007,0
2018,5,17,20,19,27.905,-0.9165,-0.0069,-0.274,0.2912,-0.7,-0.1,1.2,-0.001,0.017,0,0
2018,5,17,20,19,27.927,-0.9164,-0.0068,-0.274,0.2913,-0.9,-0.2,1.1,-0.001,0.011,-0.005,0
2018,5,17,20,19,27.945,-0.9164,-0.0066,-0.274,0.2914,-0.6,0,1.1,-0.002,0.013,-0.004,0
2018,5,17,20,19,27.968,-0.9164,-0.0066,-0.274,0.2915,-0.1,0.3,0.9,0.001,0.017,0.002,0
2018,5,17,20,19,28.003,-0.9164,-0.0067,-0.2739,0.2914,-0.1,0.2,1.1,0,0.018,0,0
2018,5,17,20,19,28.027,-0.9165,-0.0068,-0.2739,0.2913,-0.2,0.4,1.1,-0.001,0.015,-0.002,0
2018,5,17,20,19,28.031,-0.9164,-0.0067,-0.2738,0.2915,-0.5,0.4,1.1,0,0.012,-0.006,0
2018,5,17,20,19,28.047,-0.9164,-0.0066,-0.2737,0.2916,-0.7,0.4,1.3,-0.003,0.017,-0.001,0
2018,5,17,20,19,28.066,-0.9164,-0.0066,-0.2737,0.2916,-0.7,0,1.1,-0.005,0.022,-0.006,1023
2018,5,17,20,19,28.089,-0.9165,-0.0066,-0.2737,0.2916,-0.6,0.1,0.9,-0.001,0.022,-0.006,1023
2018,5,17,20,19,28.108,-0.9165,-0.0066,-0.2737,0.2916,-0.6,0.4,0.8,0.004,0.019,-0.011,1023
2018,5,17,20,19,28.146,-0.9165,-0.0066,-0.2737,0.2916,-0.7,0.1,1.1,0.003,0.021,0,1023
2018,5,17,20,19,28.169,-0.9164,-0.0065,-0.2736,0.2917,-1.1,0,1,0,0.02,-0.004,1023
2018,5,17,20,19,28.174,-0.9164,-0.0064,-0.2737,0.2917,-1,0,1.1,-0.001,0.017,-0.005,1023
2018,5,17,20,19,28.189,-0.9164,-0.0062,-0.2737,0.2918,-1,0,1.1,0,0.016,-0.006,1023
2018,5,17,20,19,28.209,-0.9164,-0.006,-0.2737,0.2919,-1.2,0.1,1.1,0.001,0.013,-0.006,1023
2018,5,17,20,19,28.232,-0.9164,-0.006,-0.2737,0.2918,-1,0.4,1.3,0.001,0.016,-0.003,1023
2018,5,17,20,19,28.25,-0.9164,-0.006,-0.2737,0.2917,-0.6,0.6,1.2,-0.001,0.012,0,0
2018,5,17,20,19,28.274,-0.9164,-0.006,-0.2736,0.2917,-0.7,0.3,1.1,0,0.019,0.007,0
2018,5,17,20,19,28.292,-0.9164,-0.0059,-0.2736,0.2918,-0.4,0.5,1.2,-0.003,0.012,-0.006,0
2018,5,17,20,19,28.309,-0.9164,-0.0059,-0.2735,0.2919,0.4,0.6,1.1,-0.005,0.011,-0.007,0
2018,5,17,20,19,28.346,-0.9165,-0.0062,-0.2733,0.2918,0.1,0.4,1.2,-0.007,0.019,0,0
2018,5,17,20,19,28.369,-0.9165,-0.0063,-0.2732,0.2918,-0.6,-0.4,1,-0.006,0.013,0,0
2018,5,17,20,19,28.374,-0.9165,-0.0062,-0.2733,0.2919,-0.6,-0.9,0.8,-0.001,0.017,-0.003,0
2018,5,17,20,19,28.408,-0.9164,-0.0063,-0.2735,0.2919,-0.4,-0.6,1.1,0.002,0.017,-0.006,0
2018,5,17,20,19,28.408,-0.9164,-0.0063,-0.2736,0.2919,-0.2,-0.2,1.1,0.004,0.021,-0.005,0
2018,5,17,20,19,28.431,-0.9164,-0.0064,-0.2736,0.2919,-0.6,0.2,1.2,0.004,0.021,-0.003,0
2018,5,17,20,19,28.466,-0.9163,-0.0063,-0.2736,0.2921,-0.2,0.4,1.1,0.002,0.014,-0.006,0
2018,5,17,20,19,28.489,-0.9163,-0.0063,-0.2735,0.2921,-0.4,0.4,0.9,0,0.02,-0.004,0
2018,5,17,20,19,28.493,-0.9164,-0.0063,-0.2735,0.2921,-0.8,0,0.9,0.003,0.018,-0.004,0
2018,5,17,20,19,28.53,-0.9163,-0.0063,-0.2735,0.2921,-0.7,0.1,1.1,0,0.014,-0.011,0
2018,5,17,20,19,28.53,-0.9164,-0.0064,-0.2736,0.292,-0.5,0,1,-0.001,0.017,-0.002,0
2018,5,17,20,19,28.552,-0.9164,-0.0065,-0.2736,0.2919,-0.5,0,1.3,-0.002,0.014,-0.002,0
2018,5,17,20,19,28.57,-0.9163,-0.0063,-0.2735,0.2921,-0.5,0.1,1.3,-0.003,0.011,-0.004,0
2018,5,17,20,19,28.608,-0.9163,-0.0062,-0.2734,0.2922,-0.1,0.5,1.2,-0.002,0.015,0,0
2018,5,17,20,19,28.631,-0.9163,-0.0062,-0.2733,0.2923,0,0.2,1,-0.005,0.01,-0.003,1023
2018,5,17,20,19,28.635,-0.9164,-0.0064,-0.2733,0.2922,-0.5,0.2,0.7,-0.003,0.015,-0.004,1023
2018,5,17,20,19,28.651,-0.9164,-0.0063,-0.2733,0.2922,-1.2,0,1.1,0,0.016,0.001,1023
2018,5,17,20,19,28.673,-0.9164,-0.0063,-0.2733,0.2921,-0.9,0,1.3,0.004,0.018,-0.001,1023
2018,5,17,20,19,28.692,-0.9164,-0.0063,-0.2734,0.2921,-0.2,-0.1,1.3,0.001,0.015,-0.001,1023
2018,5,17,20,19,28.716,-0.9163,-0.0063,-0.2734,0.2922,-0.1,-0.1,1,0.006,0.018,-0.006,1023
2018,5,17,20,19,28.752,-0.9163,-0.0064,-0.2735,0.2922,-0.7,0.1,1.1,0.006,0.019,-0.018,1023
2018,5,17,20,19,28.775,-0.9163,-0.0062,-0.2734,0.2923,0.1,1.7,1.1,0.011,0.01,-0.01,1023
2018,5,17,20,19,28.78,-0.9164,-0.0063,-0.2731,0.2924,1.1,3.6,1.3,0.019,0.01,-0.006,1023
2018,5,17,20,19,28.795,-0.9165,-0.0063,-0.2724,0.2926,1.8,6.5,2,0.027,0.008,-0.003,1023
2018,5,17,20,19,28.818,-0.9168,-0.0063,-0.2712,0.2929,2.5,10.3,2.1,0.047,0.013,-0.004,1023
2018,5,17,20,19,28.834,-0.9172,-0.0062,-0.2695,0.2932,3,14.1,2.2,0.073,0.008,0.005,1023
2018,5,17,20,19,28.851,-0.9177,-0.0061,-0.2674,0.2936,4.2,16.9,3,0.08,-0.016,-0.002,1023
2018,5,17,20,19,28.875,-0.9181,-0.0058,-0.2649,0.2945,7,18.1,4.3,0.068,-0.024,-0.006,1023
2018,5,17,20,19,28.893,-0.9186,-0.0058,-0.2621,0.2955,7.3,18.8,5,0.067,-0.002,-0.012,0
2018,5,17,20,19,28.916,-0.9191,-0.0057,-0.2592,0.2964,5.9,21.7,3.2,0.092,-0.001,0,0
2018,5,17,20,19,28.933,-0.9199,-0.0059,-0.2559,0.2969,8.4,24.1,0.7,0.14,0.009,0.007,0
2018,5,17,20,19,28.955,-0.9209,-0.0061,-0.252,0.297,7.2,24.8,-3,0.259,0.034,-0.014,0
2018,5,17,20,19,28.974,-0.9224,-0.0059,-0.2474,0.2963,2,28.5,-6.4,0.298,0.052,-0.029,0
2018,5,17,20,19,28.997,-0.924,-0.0042,-0.2429,0.2951,-7.3,28.8,-7.2,0.208,0.033,-0.046,0
2018,5,17,20,19,29.034,-0.9254,-0.0017,-0.2396,0.2935,-10.5,24.8,-5,0.126,-0.032,-0.07,0
2018,5,17,20,19,29.057,-0.9263,0.0006,-0.237,0.2928,-1.5,21.4,-0.8,0.023,-0.103,-0.082,0
2018,5,17,20,19,29.062,-0.9271,0.0007,-0.2334,0.2931,18,20.4,0.5,-0.049,-0.118,-0.078,0
2018,5,17,20,19,29.075,-0.9278,-0.0016,-0.2288,0.2944,32.9,19.8,-1.9,-0.006,-0.053,0.002,0
2018,5,17,20,19,29.112,-0.9286,-0.0053,-0.2245,0.2951,25.8,15.8,-8.8,0.085,-0.074,0.042,0
2018,5,17,20,19,29.135,-0.9298,-0.0089,-0.221,0.294,29.5,17.2,-15.2,0.138,-0.12,-0.059,0
2018,5,17,20,19,29.14,-0.9313,-0.0151,-0.2153,0.2932,55.3,26.2,-16.9,0.115,-0.205,-0.198,0
2018,5,17,20,19,29.157,-0.9333,-0.0262,-0.2059,0.2928,92,41.1,-21.4,0.052,-0.276,-0.247,0
2018,5,17,20,19,29.175,-0.9354,-0.0421,-0.1925,0.2933,120,50.5,-24.4,0.054,-0.181,-0.146,0
2018,5,17,20,19,29.198,-0.9372,-0.061,-0.1776,0.2936,122.5,33.6,-23,0.575,0.145,0.126,0
2018,5,17,20,19,29.217,-0.9391,-0.0781,-0.1625,0.2922,120.3,57.2,-39.9,0.202,-0.191,-0.207,0
2018,5,17,20,19,29.236,-0.9406,-0.0979,-0.146,0.2903,128.5,36,-27.9,-0.341,0.211,0.177,1023
2018,5,17,20,19,29.259,-0.9415,-0.1121,-0.1332,0.2883,71.5,53.2,-31.6,0.041,0.245,0.02,1023
2018,5,17,20,19,29.275,-0.9428,-0.1213,-0.1201,0.286,74.1,50.7,-24.9,0.008,0.071,-0.022,1023
2018,5,17,20,19,29.294,-0.9428,-0.1336,-0.1061,0.2861,100.6,54.8,-9.4,-0.21,0.082,-0.03,1023
2018,5,17,20,19,29.317,-0.9412,-0.1495,-0.0911,0.2886,112.4,59.3,-1.1,-0.061,0.101,-0.102,1023
2018,5,17,20,19,29.353,-0.9392,-0.1647,-0.0748,0.2917,106.1,69.5,-3.2,0.069,0.037,-0.092,1023
2018,5,17,20,19,29.377,-0.9372,-0.1784,-0.0572,0.2938,102.6,79.8,-11.3,0.216,0.035,-0.029,1023
2018,5,17,20,19,29.38,-0.9355,-0.1901,-0.0378,0.2951,87.1,89.2,-15.5,0.399,0.088,-0.043,1023
2018,5,17,20,19,29.397,-0.9347,-0.1965,-0.0184,0.2955,48,99.4,-23.6,0.552,0.065,-0.162,1023
2018,5,17,20,19,29.419,-0.9353,-0.1959,0.0017,0.2944,15,118.1,-33.3,0.713,0.007,-0.222,0
2018,5,17,20,19,29.438,-0.9365,-0.1906,0.0237,0.293,0.8,132.9,-32.7,0.831,-0.182,-0.181,0
2018,5,17,20,19,29.46,-0.9374,-0.1831,0.0475,0.2922,0.3,142.2,-34.4,0.925,-0.389,-0.232,0
2018,5,17,20,19,29.497,-0.9375,-0.1757,0.0725,0.2914,5,144.9,-32.9,0.904,-0.513,-0.208,0
2018,5,17,20,19,29.52,-0.9369,-0.1693,0.0973,0.2898,19.2,136.7,-38.9,0.982,-0.751,-0.227,0
2018,5,17,20,19,29.525,-0.9355,-0.168,0.1225,0.2853,66.5,128.6,-58.4,1.004,-1.204,-0.543,0
2018,5,17,20,19,29.537,-0.9331,-0.1764,0.1511,0.2744,135,133.3,-92.1,1.316,-1.367,-0.726,0
2018,5,17,20,19,29.555,-0.9294,-0.1911,0.1836,0.2565,150.6,130.2,-127.5,1.221,-1.235,-0.716,0
2018,5,17,20,19,29.58,-0.9278,-0.2006,0.2123,0.2318,83.7,95.5,-171.7,1.008,-1.003,-0.759,0
2018,5,17,20,19,29.598,-0.9303,-0.1969,0.2341,0.2021,16.4,75.4,-207.8,1.223,-1.398,-1.411,0
2018,5,17,20,19,29.617,-0.9344,-0.1858,0.2534,0.1672,0.6,64.5,-241.3,0.97,-1.222,-1.426,0
2018,5,17,20,19,29.64,-0.9396,-0.1655,0.2691,0.1314,-120.4,46.8,-235.4,0.485,0,-0.988,0
2018,5,17,20,19,29.658,-0.9473,-0.1225,0.2768,0.1044,-224.1,34.3,-223.1,0.26,-0.905,-1.845,0
2018,5,17,20,19,29.682,-0.9523,-0.0754,0.2846,0.0789,-164.8,47.5,-195.6,-1.229,-1.749,-1.527,0
2018,5,17,20,19,29.717,-0.9535,-0.0512,0.2903,0.0621,-70.2,29.9,-80.7,-3.131,-0.119,-1.386,0
2018,5,17,20,19,29.74,-0.9526,-0.0387,0.2962,0.0567,-40.3,39.9,-44.9,-2.845,0.343,-0.73,0
2018,5,17,20,19,29.744,-0.9518,-0.0309,0.3009,0.049,-20.9,10.3,-62.4,-2.454,0.899,0.326,0
